timestamp,PM1,PM2.5,PM10,Db,BPM,OX
15:47.3,51,82,89,44,97,95
15:56.2,49,82,92,103,70,97
16:05.1,46,75,84,58,61,97
16:14.1,45,72,77,107,82,99
16:23.2,48,78,79,46,65,99
16:32.5,49,82,85,81,73,96
16:41.8,49,86,89,100,82,95
16:51.0,49,82,89,42,87,98
17:00.1,48,83,88,51,80,99
17:09.4,46,79,83,89,83,99
17:18.6,44,74,77,65,94,98
17:27.8,50,85,89,88,89,97
17:37.1,47,79,83,44,74,97
17:46.1,46,74,77,37,64,99
17:55.0,49,77,81,62,68,98
18:04.0,50,81,86,72,80,99
18:13.2,50,85,89,79,86,98
18:22.3,47,77,84,80,64,95
18:31.5,43,77,86,100,94,98
18:40.6,45,79,86,72,67,96
18:49.9,49,76,80,62,84,96
18:58.9,50,82,86,67,97,96
19:07.9,47,77,83,74,66,96
19:17.1,49,83,92,48,91,96
19:26.3,49,81,92,36,93,96
19:35.6,48,79,86,119,70,96
19:44.6,47,81,84,100,73,97
19:53.9,45,81,85,87,98,99
20:02.8,47,78,82,50,82,98
20:12.0,46,78,81,54,93,95
20:21.1,47,70,76,40,98,96
20:30.4,50,81,90,119,97,95
20:39.5,50,85,91,58,62,97
20:48.8,46,76,82,96,71,96
20:58.0,45,77,84,45,90,96
21:07.2,48,80,84,82,85,98
21:16.5,47,82,90,44,68,98
21:25.5,44,76,82,54,68,99
21:43.5,46,76,84,120,82,95
21:52.8,47,79,82,105,97,98
22:01.7,47,78,81,117,81,97
22:10.8,47,75,78,51,77,98
22:20.0,48,85,89,104,71,99
22:29.2,45,81,88,104,83,97
22:38.3,48,82,88,109,67,97
22:47.6,44,79,81,97,77,95
22:56.7,47,80,83,70,89,98
23:05.8,46,80,84,81,93,99
23:15.0,45,76,84,107,61,97
23:24.3,43,74,80,103,81,95
23:33.4,44,71,79,60,80,99
23:42.7,46,77,79,103,60,99
23:51.7,48,75,78,112,63,99
24:00.6,49,79,82,75,61,97
24:09.7,47,80,86,93,89,97
24:18.9,49,83,85,105,61,96
24:27.9,45,74,77,84,83,95
24:36.9,46,78,85,42,69,97
24:46.2,45,77,83,109,79,98
24:55.1,45,69,74,61,66,98
25:04.4,44,78,84,117,64,98
25:13.5,46,78,84,50,77,97
25:22.8,46,80,88,115,98,97
25:32.0,44,75,80,73,74,98
25:41.2,44,80,85,110,64,98
25:50.5,49,88,91,89,89,98
25:59.6,48,80,85,101,79,99
26:08.9,48,77,80,110,64,98
26:17.9,48,79,82,36,74,96
26:27.0,47,79,82,96,97,99
26:36.2,47,74,77,36,69,98
26:45.5,43,77,80,48,64,99
26:54.7,44,73,75,57,84,96
27:03.9,43,72,77,69,93,99
27:13.1,44,78,84,54,78,95
27:22.3,46,76,78,40,69,97
27:31.5,47,78,83,67,96,98
27:40.6,47,79,88,109,69,97
27:49.8,45,75,82,60,75,97
27:59.0,46,75,82,67,83,99
28:08.2,45,78,84,85,70,95
28:17.5,45,80,84,43,90,98
28:26.7,45,79,84,47,64,96
28:35.8,45,76,80,38,77,95
28:45.1,45,77,79,102,79,97
28:54.3,49,76,79,45,75,97
29:12.4,43,70,82,40,97,95
29:21.4,42,71,79,57,62,97
29:30.5,45,77,80,76,85,95
29:39.7,46,77,79,91,71,98
29:48.7,46,75,77,103,84,98
29:57.9,48,79,82,81,65,95
30:07.1,47,79,80,77,88,99
30:16.4,44,76,87,66,99,97
30:25.5,45,75,81,48,69,96
30:34.8,46,80,87,70,72,99
30:44.0,44,79,86,78,94,95
30:53.1,47,77,82,38,60,98
31:02.4,43,76,80,71,91,97
31:11.7,43,72,77,73,62,98
31:20.8,46,79,84,96,94,99
31:29.8,46,78,80,99,74,97
31:39.1,46,74,78,108,89,99
31:48.3,48,79,81,108,95,97
31:57.5,46,80,84,54,64,99
32:06.7,47,81,84,66,88,96
32:15.9,49,80,83,56,98,97
32:25.2,46,73,77,73,83,96
32:34.2,46,73,75,78,86,95
32:43.5,47,81,88,56,85,97
32:52.5,43,73,79,67,96,95
33:01.7,47,81,86,97,97,97
33:11.0,47,74,77,112,88,96
33:20.2,46,78,85,61,87,99
33:29.4,45,71,78,88,91,95
33:38.5,44,71,75,80,88,99
33:47.6,45,72,74,45,62,98
33:56.8,46,79,84,111,64,95
34:05.8,44,76,83,63,79,97
34:14.8,45,71,75,67,72,96
34:24.1,45,80,85,37,83,96
34:33.2,41,77,82,61,62,99
34:42.5,47,76,78,71,95,98
34:51.8,45,73,76,62,63,96
35:00.9,46,74,77,98,74,98
35:10.2,45,79,81,97,88,99
35:19.4,44,76,85,58,73,98
35:28.6,45,75,82,82,68,96
35:37.9,48,82,85,45,60,98
35:46.9,46,78,85,103,71,95
35:56.0,46,75,80,63,85,98
36:05.3,45,77,83,62,65,95
36:14.2,44,70,77,68,88,99
36:23.4,46,75,81,83,97,98
36:32.6,43,76,81,97,70,96
36:41.9,43,81,88,66,73,98
36:50.8,46,81,88,42,73,97
36:59.8,47,75,78,36,66,96
37:09.0,46,80,83,97,94,96
37:18.2,44,74,79,113,89,98
37:27.5,46,76,78,77,72,95
37:36.8,45,79,84,99,70,98
37:46.0,47,78,82,104,98,95
37:55.3,45,74,81,95,66,96
38:04.2,45,72,75,99,61,97
38:13.2,45,73,75,115,72,98
38:22.3,46,75,78,109,72,99
38:31.6,44,81,87,37,83,97
38:40.6,45,77,85,100,71,99
38:49.9,46,75,83,120,65,99
38:59.1,45,73,80,103,98,96
39:08.3,45,77,84,110,97,99
39:17.6,44,77,84,59,73,96
39:26.7,47,74,77,68,82,97
39:35.9,43,71,77,59,90,97
39:44.9,47,76,80,119,95,96
39:54.2,42,75,77,118,65,96
40:03.1,45,73,78,105,76,99
40:12.1,44,70,76,113,87,98
40:21.4,46,72,75,104,62,95
40:30.4,45,71,76,95,68,95
40:39.7,44,76,83,75,85,98
40:48.9,43,76,83,63,67,95
40:58.2,44,78,88,49,66,98
41:07.2,45,75,84,66,80,98
41:16.2,46,75,79,104,82,96
41:25.4,46,78,83,101,68,96
41:34.6,43,78,81,47,89,99
41:43.9,47,77,82,59,65,96
41:52.9,46,78,83,105,82,96
42:02.2,46,73,77,115,94,99
42:11.4,49,87,90,69,96,96
42:20.7,47,75,77,92,86,98
42:30.0,40,78,85,67,69,97
42:39.1,43,76,79,115,73,98
42:48.3,43,76,79,50,76,98
42:57.6,44,80,86,61,68,95
43:06.9,45,73,78,80,74,95
43:15.8,47,71,78,107,85,96
43:25.1,45,72,84,42,78,97
43:34.3,48,79,85,84,68,99
43:43.6,46,74,75,96,69,95
43:52.5,48,75,75,104,63,96
44:01.7,46,76,78,53,68,99
44:10.8,48,79,81,105,64,97
44:19.8,45,72,75,70,86,98
44:29.0,44,74,77,96,84,96
44:38.1,46,75,83,90,84,96
44:47.1,46,75,83,51,94,99
44:56.4,47,80,82,94,82,98
45:05.3,45,72,75,49,99,96
45:14.6,45,77,83,50,65,98
45:23.6,45,78,87,85,78,99
45:32.9,44,72,77,102,81,99
45:42.1,43,71,74,103,81,98
45:51.3,45,77,81,112,71,95
46:00.6,43,78,82,113,88,99
46:09.9,46,81,83,41,72,97
46:19.1,43,81,85,76,62,98
46:28.4,42,74,80,47,65,99
46:37.6,42,73,78,110,72,97
46:46.8,42,73,75,119,83,98
